use livrariaige;

INSERT INTO Cursos (nome) 
VALUES 
('Engenharia da Computação'),
('Engenharia Civil'),
('Engenharia de Minas e Meio Ambiente'),
('Engenharia de Materiais'),
('Engenharia Elétrica'),
('Engenharia Mecânica'),
('Engenharia Química'),
('Geologia'),
('Sistemas de Informação');


INSERT INTO Materias (nome, fase_basica, periodo) VALUES 
('Richard B. Primack', 'biólogo e ecólogo especializado em biologia da conservação, professor na Universidade de Boston, e autor de vários livros e artigos sobre o impacto humano na biodiversidade e o uso de métodos de conservação para proteger espécies e ecossistemas.', '1950-01-01'),
('Nívio Ziviani', 'professor e pesquisador brasileiro na área de Ciência da Computação, especializado em algoritmos, inteligência artificial e computação aplicada.', '1946-08-27'),
('Jayme Luiz Szwarcfiter', 'professor e pesquisador brasileiro, especializado em Ciência da Computação, com ênfase em algoritmos, estruturas de dados e programação.', '1942-07-05'),
('James Stewart', 'matemático canadense e autor de uma das séries de livros de cálculo mais utilizadas mundialmente. Ele obteve seu doutorado em Matemática pela Universidade de Toronto, e ao longo de sua carreira, tornou-se professor na Universidade de Ontario.', '1941-03-29'),
('Earl William Swokovski', 'matemático e autor norte-americano, amplamente reconhecido por suas contribuições no ensino de cálculo e álgebra. Swokowski obteve seu doutorado na Universidade de Oklahoma e dedicou grande parte de sua carreira ao ensino e à escrita de livros didáticos, que são considerados clássicos na área de cálculo.', '1926-01-01'),
('Richard L. Daft', 'autor e acadêmico no campo da administração, conhecido por suas contribuições no ensino de teoria organizacional e gestão.', '1941-01-01'),
('Idalberto Chiavaneto', 'um dos mais renomados autores e acadêmicos brasileiros na área de administração. Ele tem mais de 40 anos de experiência no ensino e pesquisa sobre administração, gestão de pessoas e comportamento organizacional.','1936-01-01'),
('Seymour Saul Lipschutz','matemático e educador de grande prestígio, conhecido por sua contribuição à literatura de ensino de matemática, especialmente em álgebra e cálculo. Ele escreveu vários livros que se tornaram essenciais no campo da educação matemática.', '1931-01-01'),
('Bernard Kolman', 'matemático e educador muito respeitado, conhecido por suas contribuições à matemática aplicada, em particular no campo da álgebra linear. Ele escreveu uma série de livros didáticos que se tornaram referência para estudantes de graduação e pós-graduação. Kolman era famoso por sua habilidade em apresentar conceitos matemáticos complexos de maneira clara e acessível, utilizando exemplos práticos e aplicados.', '1932-01-01'),
('George B. Thomas','um renomado matemático e educador norte-americano, amplamente reconhecido por suas contribuições ao ensino do cálculo e à literatura acadêmica da área. Ele foi professor de matemática no Massachusetts Institute of Technology (MIT) e publicou diversas edições de livros didáticos, com foco em cálculo e matemática aplicada.','1914-01-11'),
('Manoel Gonçalves Ferreira Filho','um importante jurista brasileiro, especializado em direito constitucional e direitos humanos. Professor de Direito, Ferreira Filho é amplamente reconhecido no Brasil por suas contribuições ao estudo do direito, principalmente no campo dos direitos fundamentais e da teoria constitucional.','1934-06-21'),
('Thomas Arthur Williams','professor e autor notável na área de estatística e suas aplicações em administração, economia e áreas afins. Ele é amplamente conhecido por seu trabalho colaborativo com outros especialistas na criação de livros didáticos que ajudam os estudantes e profissionais a aplicarem métodos estatísticos em contextos reais, especialmente em gestão e negócios.','1944-05-05'),
('Cay S. Horstmann','renomado autor e professor na área de ciência da computação, especializado em Java e programação orientada a objetos.','1959-06-16'),
('Michael T. Goodrich','professor e pesquisador renomado na área de ciência da computação, especializado em algoritmos, estruturas de dados e suas implementações práticas. Ele é amplamente reconhecido por seus livros e pela contribuição significativa para o ensino de algoritmos e estruturas de dados, especialmente em Java.','1959-01-01'),
('Dennis Z. Gill','matemático e autor conhecido principalmente por seus livros didáticos sobre cálculo, álgebra linear e equações diferenciais. Ele tem uma vasta experiência no ensino de matemática em nível universitário e é reconhecido por sua capacidade de transmitir conceitos complexos de maneira clara e acessível.','1940-01-01'),
('Robert L. Boylestad','engenheiro eletrônico e autor de renome, mais conhecido por seu trabalho como autor de livros didáticos sobre circuitos elétricos e eletrônica. Ele é amplamente reconhecido por sua habilidade em explicar conceitos complexos de forma acessível.','1932-01-01'),
('Richard L. Burden','professor de matemática na Universidade de Akron e tem uma carreira dedicada ao ensino e pesquisa na área de matemática aplicada, com ênfase em análise numérica, álgebra linear e modelagem matemática.','1944-04-08'),
('Richard C. Dorf', 'engenheiro elétrico e professor renomado, conhecido por seu trabalho na área de circuitos elétricos e sistemas. Ele atuou como autor de vários livros acadêmicos sobre circuitos e foi um dos grandes nomes na educação técnica e na disseminação de conhecimento na engenharia elétrica.', '1933-12-27'),
('Murray R. Spiegel','foi um matemático e professor amplamente reconhecido por suas contribuições ao ensino da probabilidade e estatística. Ele era conhecido por sua habilidade em transformar conceitos complexos em explicações acessíveis, e por sua dedicação ao ensino em diversas áreas da matemática aplicada. Spiegel escreveu vários livros didáticos de grande sucesso, focando principalmente em estatísticas e probabilidade, usados por estudantes ao redor do mundo em diversos níveis de ensino.','1923-10-20'), 
('Herch Moysés ', 'renomado físico brasileiro, reconhecido por suas contribuições à óptica, teoria da difração e mecânica quântica. Ele obteve seu doutorado na Universidade de Rochester e teve uma carreira acadêmica de destaque, lecionando em diversas instituições, incluindo a Universidade Federal do Rio de Janeiro (UFRJ) e a Universidade de São Paulo (USP).', '1933-01-16'),
('Christopher John Date', 'um renomado especialista em banco de dados, reconhecido por suas contribuições teóricas e práticas na área. Ele foi um dos principais defensores do modelo relacional, trabalhando ao lado de Edgar F. Codd, o criador do modelo.', '1941-01-18'),
('Carlos Alberto Heuser', 'pesquisador brasileiro na área de Ciência da Computação, com foco em bancos de dados, engenharia de software e integração de dados. Ele é professor e pesquisador na Universidade Federal do Rio Grande do Sul (UFRGS) e tem contribuições relevantes no desenvolvimento de metodologias para modelagem e projeto de bancos de dados.', '1951-01-01'),
('Michael V. Mannino', 'especialista em bancos de dados e engenharia de software. Ele atuou como professor e pesquisador na área de sistemas de informação, contribuindo com publicações acadêmicas e livros sobre modelagem, administração e desenvolvimento de bancos de dados.', '1953-01-01'),
('Ian Sommerville', 'renomado pesquisador e professor na área de engenharia de software. Com uma carreira acadêmica destacada, lecionou na Universidade de St Andrews, no Reino Unido, e contribuiu significativamente para o desenvolvimento de metodologias e práticas de engenharia de software.', '1951-02-23'),
('Roger S. Pressman', 'autor e consultor na área de engenharia de software. Com décadas de experiência, ele escreveu diversos livros sobre o tema e trabalhou no desenvolvimento de metodologias para a criação e manutenção de sistemas de software eficientes e de alta qualidade', '1947-05-09'),
('Judith L. Gersting', 'acadêmica e autora conhecida principalmente por sua contribuição à educação matemática, com foco em matemática discreta e sua aplicação em ciência da computação. Ela é professora e escritora, com diversos livros didáticos voltados para estudantes de computação e áreas afins.', '1941-01-01'),
('Jean-Loup Baer', 'renomado especialista em arquitetura de computadores, com uma vasta carreira acadêmica na área de sistemas computacionais e microprocessadores. Ele é conhecido por suas contribuições no estudo da arquitetura de microprocessadores, incluindo a análise e desenvolvimento de pipelines, multiprocessadores e a evolução dos sistemas computacionais modernos.', '1937-01-01'),
('Albert Paul Malvino', 'renomado autor e educador norte-americano especializado em eletrônica. Ele é amplamente conhecido por seus livros didáticos na área de eletrônica, principalmente por sua série sobre circuitos eletrônicos e componentes.', '1926-01-01'),
('Ida M. Flynn', 'especialista em sistemas operacionais e computação, com uma carreira focada no ensino e desenvolvimento de conceitos fundamentais para a área de informática.', '1942-02-12'),
('B. P. Lathi', 'engenheiro elétrico e autor conhecido por seus livros didáticos na área de sinais e sistemas, teoria de controle e comunicações.', '1928-01-01'),
('Ricardo R. Lecheta','autor e especialista em desenvolvimento de software, focado principalmente em plataformas móveis, como o Android. Com ampla experiência na área, ele é reconhecido por sua abordagem clara e acessível ao ensino de programação para iniciantes e desenvolvedores avançados.','1973-01-01'),
('Tim Brown', 'renomado autor, designer e líder de pensamento na área de design, conhecido principalmente pelo seu trabalho com o conceito de "Design Thinking". Ele é o CEO da IDEO, uma das principais empresas de design e inovação do mundo.', '1962-01-01'),
('Katsuhiko Ogata', 'engenheiro e autor japonês, amplamente reconhecido por suas contribuições no campo da engenharia de controle. Ele é professor emérito da Universidade de Tóquio, com uma carreira focada no desenvolvimento e ensino de sistemas de controle, automação e teoria de controle.', '1925-01-06'),
('James F Kurose', 'autor e acadêmico renomado na área de redes de computadores. Ele é professor de Ciência da Computação na Universidade de Massachusetts, Amherst, e tem vasta experiência em ensino e pesquisa sobre redes de computadores, sistemas distribuídos e segurança de redes.', '1956-01-01'),
('Thomas H. Cormen', 'professor de ciência da computação no Instituto de Tecnologia de Massachusetts (MIT), amplamente reconhecido por suas contribuições fundamentais para a teoria dos algoritmos.', '1956-01-01'),
('Martin S. Roden','autor e especialista na área de comunicação e eletrônica, com ênfase em sistemas de comunicação analógicos e digitais. Embora não haja muitas informações públicas detalhadas sobre sua biografia, Roden é conhecido por seu trabalho acadêmico e por suas contribuições significativas ao campo da engenharia de comunicações, particularmente nos sistemas de modulação, transmissão de sinais e processamento de sinais.','1937-01-01'),
('Sanjit K. Mitra', 'autor renomado na área de processamento de sinais digitais, conhecido por suas contribuições acadêmicas significativas em tópicos como processamento de sinais, sistemas de controle e teoria da comunicação.', '1939-01-01'),
('Frederick S. Hillier', 'acadêmico e especialista em pesquisa operacional e análise quantitativa. Ele é amplamente conhecido por suas contribuições no campo da otimização, análise de redes e sistemas complexos.', '1937-01-01'),
('Gerald J. Lieberman', 'professor emérito e especialista em pesquisa operacional, sendo reconhecido pela sua extensa contribuição para a área de modelagem matemática e otimização.', '1925-12-31'),
('Michael Sipser','Sipser é altamente respeitado por suas contribuições à compreensão das propriedades fundamentais dos problemas computacionais, incluindo os conceitos de autômatos, linguagens formais, e teoria da complexidade.','1952-01-01'),
('Saymon Haykin','conhecido por suas contribuições teóricas significativas, particularmente em sistemas de comunicação, redes neurais, e técnicas de processamento de sinais digitais. Haykin obteve seu Ph.D. na Universidade de McMaster, onde também se tornou professor.','1943-01-01'),
('Alan Watt','especialista renomado na área de computação gráfica 3D, com uma carreira acadêmica e profissional voltada para a modelagem, animação e renderização de gráficos tridimensionais.','1951-01-01'),
('Raj Jain','Jain é reconhecido internacionalmente por suas contribuições ao estudo do desempenho de sistemas computacionais, análise de filas, simulação e técnicas de medição.','1951-08-17'),
('Roderick W. Smith','especialista em tecnologia da informação, com foco em sistemas operacionais, redes e administração de sistemas.','1951-01-01'),
('Plínio Castrucci','especialista em engenharia de automação, com experiência em sistemas industriais e controle. Ele colaborou em diversos projetos de pesquisa e desenvolvimento voltados para a aplicação de tecnologias inovadoras na automação de processos industriais.','1930-01-01'),
('Harold Kezner', 'um dos mais renomados especialistas em gestão de projetos, com vasta experiência em consultoria, treinamento e publicações na área. Ele é conhecido internacionalmente por sua abordagem rigorosa e prática da gestão de projetos, contribuindo com muitos livros e materiais educativos que são usados por empresas e instituições acadêmicas ao redor do mundo.', '1935-01-01'),
('Theodore L. Brown', 'Químico e autor conhecido por suas contribuições ao ensino de química.', '1941-01-01'), -- 69
('H. Eugene LeMay', 'Químico e educador, coautor de livros didáticos amplamente utilizados.', '1934-01-01'),
('Bruce E. Bursten', 'Químico e educador, coautor de livros didáticos de química.', '1950-01-01'),
('Frank M. White', 'Engenheiro e autor de livros sobre mecânica dos fluidos.', '1940-01-01'),
('S. P. Timoshenko', 'Engenheiro e físico, conhecido por suas contribuições à teoria da elasticidade.', '1907-01-01'),
('J. N. Goodier', 'Engenheiro e autor, coautor de obras sobre elasticidade.', '1905-01-01'),
('Steven H. Strogatz', 'Matemático e autor, conhecido por suas contribuições à dinâmica de sistemas.', '1961-01-01'),
('Paul A. S. D. de Almeida', 'Engenheiro e autor, especialista em biomecânica.', '1980-01-01'),
('Russell C. Hibbeler', 'Engenheiro e autor, conhecido por seus livros sobre análise de estruturas.', '1940-01-01'),
('John Zelle', 'Professor e autor, conhecido por seu livro sobre programação em Python.', '1960-01-01'), -- 78
('Richard H. Jackson', 'Geólogo e autor conhecido por suas contribuições à geologia estrutural e petrologia.', '1950-05-15'),
('David W. McKenzie', 'Geólogo e professor, especialista em geologia sedimentar e estratigrafia.', '1948-03-22'),
('John P. Grotzinger', 'Geólogo e autor, conhecido por seu trabalho em geologia planetária e sedimentar.', '1958-09-01'),
('Diane M. Moore', 'Geóloga e educadora, especialista em geologia ambiental e geologia de engenharia.', '1975-11-30'),
('William L. Fisher', 'Geólogo e professor, conhecido por suas pesquisas em geologia do petróleo e geologia estrutural.', '1942-02-14'),
('Paul A. Smith', 'Geólogo e autor, especialista em geologia mineral e petrologia.', '1965-07-10'),
('Thomas H. Huxley', 'Geólogo e paleontólogo, conhecido por suas contribuições à geologia histórica.', '1825-02-04'),
('Robert M. Hazen', 'Geólogo e autor, especialista em mineralogia e geobiologia.', '1952-04-29'),
('Katherine A. Kelsey', 'Geóloga e educadora, focada em geologia aplicada e geologia ambiental.', '1980-08-12'),
('Michael J. OConnell', 'Geólogo e professor, conhecido por suas pesquisas em geologia estrutural e tectônica.', '1970-01-20');


INSERT INTO Editora(nome) VALUES
('Globo'),
('LTC.'),
('Cengage Learning'),
('Atual'),
('Guanabara Dois, Rio de Janeiro-RJ'),
('Nacional'),
('UFMG'),
('Harbra'),
('Funep'),
('Rio de Janeiro: SBM'), -- 10
('Elsevier'),
('São Paulo: Prentice Hall'),
('Pearson Education do brasil'),
('Bookman'),
('São Paulo: Atlas'), -- 15 
('Petrópolis, RJ: Vozes'),
('Rio de Janeiro: Guanabara Koogan'),
('Londrina: Planta'),
('Thompson'),
('Makros Brooks'), -- 20
('Thomson Learning'),
('Rio de Janeiro: Campus'),
('São Paulo: Saraiva'),
('Sun Mic. Press'),
('São Paulo: Blucher'), -- 25
('São Paulo: McGraw-Hill'),
('São Paulo: Addison Wesley'),
('Porto Alegre: AMGH'),
('Rio de Janeiro: Livros Técnicos e Científicos'),
('São Paulo: Novatec'), -- 30
('McGraw-Hill'),
('John Wiley & Sons'),
('Rio de Janeiro: Starlin Alta Consult');

--
-- GATILHO PROS SLUGS DE LIVROS
--



DELIMITER //

CREATE TRIGGER slug_livros
BEFORE INSERT ON livros
FOR EACH ROW
BEGIN
    DECLARE slug_base VARCHAR(255);
    DECLARE slug_count INT;
    DECLARE comprimento_maximo INT DEFAULT 100; -- Corresponde ao max_length no modelo Django
    DECLARE primeiras_palavras VARCHAR(100);
    DECLARE slug_autor VARCHAR(100);
    DECLARE nome_autor VARCHAR(255);

    -- Buscar o nome do autor usando o autor_id (chave estrangeira)
    SELECT nome_completo INTO nome_autor FROM autor WHERE id = NEW.autor_id;

    -- Extrair as primeiras 3 palavras do título e substituir espaços por hífens
    SET primeiras_palavras = LOWER(REPLACE(SUBSTRING_INDEX(REGEXP_REPLACE(NEW.titulo, '[^a-zA-Z0-9 ]', ''), ' ', 3), ' ', '-'));

    -- Gerar um slug a partir do nome do autor, substituindo espaços por hífens
    SET slug_autor = LOWER(REPLACE(REGEXP_REPLACE(nome_autor, '[^a-zA-Z0-9 ]', ''), ' ', '-'));

    -- Combinar as primeiras palavras do título e o slug do autor
    SET slug_base = CONCAT(primeiras_palavras, '-', slug_autor);

    -- Garantir que o slug não exceda o comprimento máximo
    SET slug_base = LEFT(slug_base, comprimento_maximo);

    -- Contar quantos slugs já existem com esse padrão
    SELECT COUNT(*) INTO slug_count FROM livros WHERE slug LIKE CONCAT(slug_base, '%');

    -- Se o slug já existir, adicionar um número para torná-lo único
    IF slug_count > 0 THEN
        SET NEW.slug = CONCAT(slug_base, '-', slug_count + 1);
    ELSE
        SET NEW.slug = slug_base;
    END IF;
END;

//
DELIMITER ;


INSERT INTO Livros (titulo, descricao, ano_publicacao, editora_id, autor_iD) VALUES
('Cálculo 2° edição. um Curso Moderno e suas Aplicações', 'Obra voltada para o ensino do cálculo diferencial e integral, com foco em aplicações práticas em diversas áreas, como economia, administração e ciências sociais. A abordagem do autor busca tornar os conceitos acessíveis por meio de explicações claras, exemplos do mundo real e exercícios progressivos.', '1996-01-01', 2, 2), -- Calculo I
('Química geral 2 e reações químicas', 'Esta obra fornece uma visão ampla dos princípios da química, a reatividade dos elementos químicos e seus compostos e as aplicações da química. Tenta-se mostrar a íntima relação entre as observações que os químicos fazem sobre as mudanças químicas e físicas em laboratório, e na natureza, e a maneira como tais mudanças são vistas nos níveis atômico e molecular. Além disso, tenta-se trazer o sentido de que a química não é somente uma história vívida, mas também dinâmica, com importantes desenvolvimentos novos que ocorrem a cada ano.', '2005-01-01', 3, 3), -- Quimica I e II
('Estatística Básica 9°edição', 'O livro é dividido em três partes. A primeira trata da análise de dados unidimensionais e bidimensionais, com atenção especial para métodos gráficos. A segunda parte traz os conceitos básicos de probabilidades e variáveis aleatórias. Por fim, a terceira parte estuda os tópicos principais da inferência estatística, além de alguns temas especiais, como regressão linear simples.', '2017-01-01', 4, 4), -- Estatistica Aplicada A Engenharia
('Algoritmos Estruturados', 'Obra fundamental para o ensino de algoritmos e programação estruturada. Publicado em 1986 pela Editora Guanabara Dois, o livro apresenta uma abordagem didática e detalhada sobre a construção e aplicação de algoritmos, enfatizando a importância das estruturas de controle de fluxo e a organização de dados de maneira clara e eficiente. Ao longo da obra, os autores discutem conceitos-chave da programação, como laços de repetição, condições e procedimentos, e como utilizá-los para desenvolver soluções de forma estruturada e sem complexidade excessiva.', '1986-01-01', 5, 5), -- Computacao Aplicada
('Geologia Geral', 'Obra essencial para os estudiosos da geologia e geociências. Publicado em 1987 pela Editora Nacional, o livro oferece uma abordagem abrangente dos conceitos fundamentais da geologia, com ênfase na compreensão das estruturas da Terra, seus processos dinâmicos e a história geológica.', '1987-01-01', 6, 6), -- Fundamentos de Geologia
('Conhecimento Público', 'Obra seminal que examina a natureza do conhecimento científico e sua relação com a sociedade. Publicado pela primeira vez em 1979, o livro aborda o conceito de "conhecimento público", que é a ideia de que a ciência deve ser acessível a todos e que o conhecimento científico é produzido e validado de maneira coletiva.', '1979-01-01', 7, 7), -- Introducao a engenharia de Minas
('Fundamentos da Física Mecânica Vol 1. 6° Edição', 'Um dos livros mais renomados na área de ensino de física, especialmente no que diz respeito à mecânica. A obra, que faz parte de um conjunto de volumes dedicados a diversos tópicos da física, busca introduzir conceitos fundamentais da física de forma clara e acessível, com foco na mecânica clássica.', '2002-01-01', 2, 8), -- Fisica Geral I
('O Cálculo com Geometria Analítica. Vol. II', 'Este livro é um clássico no ensino de cálculo e geometria analítica, abordando tópicos avançados de forma clara e detalhada. É amplamente utilizado em cursos de graduação em matemática e áreas afins.', '1994-01-01', 9, 9), -- Calculo II
('Topografia', 'A obra aborda de forma abrangente os conceitos fundamentais da topografia, incluindo medições de distâncias, ângulos, nivelamento e uso de equipamentos modernos como GPS e SIG (Sistemas de Informação Geográfica). A 6ª edição, publicada em 2016, incorpora as tecnologias e recursos mais recentes utilizados na área.', '2016-01-01', 2, 10), -- Topografia
('Desenho Técnico e Tecnologia Gráfica', 'A obra cobre tópicos essenciais como projeções ortogonais, vistas em planta e elevação, dimensionamento, escalas, além de processos de reprodução gráfica e uso de ferramentas de desenho. A ênfase está na compreensão das técnicas que garantem precisão e clareza nas representações gráficas usadas na comunicação técnica. O livro também explora a evolução das tecnologias gráficas, como o uso de ferramentas computacionais no desenho técnico.', '1999-01-01', 1, 11), -- Desenho Técnico por Computador
('Ciência: da filosofia à publicação', 'Oferece uma reflexão profunda sobre o processo científico, abordando suas raízes filosóficas e a trajetória desde a concepção de uma ideia até sua formalização na publicação de artigos e pesquisas. A obra é essencial para estudantes e profissionais que desejam compreender melhor a dinâmica da produção acadêmica e científica, e a influência da filosofia nesse contexto.', '2000-01-01', 9, 12), -- METODOLOGIA CIÊNTIFICA E TECNOLÓGICA
('Trigonometria e Números Complexos', 'Obra voltada para estudantes e professores de matemática que desejam aprofundar seus conhecimentos nesses temas fundamentais.', '2005-01-01', 10, 12),-- Mat.Básica
('Logaritmos 3° Edição', 'Voltado tanto para professores quanto para estudantes, o livro explora o desenvolvimento histórico dos logaritmos, sua relação com exponenciais, regras operacionais, mudança de base e aplicações em problemas práticos, como escalas logarítmicas e crescimento exponencial. Com uma apresentação acessível e exemplos ilustrativos, a obra é uma excelente referência para o ensino e aprendizado desse tema fundamental da matemática.', '1991-01-01', 10, 13), -- MAT.BASICA
('Funções para modelar variações: uma preparação para o cálculo 3° edição', 'A obra apresenta uma abordagem intuitiva e aplicada ao conceito de funções, explorando como elas descrevem variações em diferentes contextos matemáticos e do mundo real. Com uma didática acessível, o livro aborda tipos fundamentais de funções, como lineares, quadráticas, exponenciais e trigonométricas, enfatizando sua interpretação gráfica e analítica. Além disso, há uma preocupação com o desenvolvimento do pensamento matemático e com a modelagem de fenômenos naturais e sociais.', '2009-01-01', 2, 14), -- MAT.BASICA
('Arquitetura de Computadores uma Abordagem Quantitativa', 'Publicado pela Elsevier, é uma das obras mais influentes no campo da arquitetura de computadores. Ele apresenta conceitos fundamentais do design de hardware e software, enfatizando a abordagem quantitativa para a tomada de decisões no projeto de processadores e sistemas computacionais.', '2014-01-01', 11, 15), -- ORG.ARQUI.DE COMPUTADORES
('Organização Estruturada de Computadores', 'Uma obra fundamental no estudo da arquitetura de computadores e sua organização interna. Ele aborda os principais componentes de um sistema computacional, como unidades aritméticas e lógicas, processadores, memória, sistemas de entrada/saída e barramentos, com uma abordagem estruturada que facilita o entendimento dos processos e do funcionamento de computadores.', '2007-01-01', 12, 16), -- ORG.ARQUI.DE COMPUTADORES
('Arquitetura e Organização de Computadores', 'Publicado pela Pearson Education do Brasil, é uma obra abrangente que explora os conceitos fundamentais da arquitetura de computadores e da organização dos sistemas computacionais. A obra oferece uma análise detalhada dos componentes essenciais de um computador, como processadores, memória, entradas e saídas, barramentos, e sistemas de armazenamento.', '2010-01-01', 13, 17), -- ORG.ARQUI.DE COMPUTADORES
('Sistemas Digitais: Fundamentos e Aplicações 9° Edição', 'Publicado pela Bookman, é uma obra clássica que explora os conceitos essenciais da teoria e aplicação de sistemas digitais. A obra aborda tópicos fundamentais como números binários, álgebra booleana, circuitos combinatórios, flip-flops, e registros, fornecendo uma base sólida para a compreensão da eletrônica digital.', '2007-01-01', 14, 18), -- ELETRONICA DIGITAL
('C: Completo e Total 3° edição', 'Obra abrangente e prática para quem deseja aprender a linguagem C ou aprimorar seus conhecimentos nela. A obra oferece uma visão detalhada da linguagem C, cobrindo desde os fundamentos até os conceitos mais avançados, como ponteiros, estruturas, alocação dinâmica de memória e programação modular.', '1997-01-01', 13, 19), -- ALGORITMOS E PROGRAMAÇÃO
('Fundamentos de Metodologia', 'Uma obra clássica na área de metodologia científica, direcionada especialmente a estudantes de graduação e pós-graduação. Nesta sexta edição, as autoras apresentam de maneira clara e acessível os conceitos fundamentais da pesquisa científica, abordando os métodos e técnicas de investigação utilizados nas ciências sociais, exatas e humanas.', '2005-01-01', 15, 20), -- METODOLOGIA CIENTÍFICA
('Fundamentos de Metodologia Científica: Teoria da Ciência e Iniciação à Pesquisa', 'Uma obra que serve como um guia essencial para estudantes e pesquisadores iniciantes. Através desta obra, o autor proporciona uma introdução sólida à metodologia científica, detalhando tanto a teoria da ciência quanto as etapas práticas para a realização de pesquisas.', '2008-01-01', 15, 21), -- METODOLOGIA CIENTÍFICA
('A Economia da Natureza', 'O livro aborda temas como a distribuição de organismos, as estratégias de sobrevivência das espécies, as interações biológicas e a estrutura dos ecossistemas.', '2003-01-01', 17, 22), -- INTRODUÇÃO A CIENCIA DO AMBIENTE
('Biologia da Conservação', 'Oferece uma visão abrangente sobre a conservação da biodiversidade, abordando temas como os fatores que ameaçam as espécies, a importância da preservação de ecossistemas e a aplicação de práticas de conservação.', '2001-01-01', 18, 23), -- INTRODUÇÃO A CIENCIA DO AMBIENTE
('Projeto de algoritmos: com implementações em Java e C++. 1ª Edição', 'Livro que aborda o desenvolvimento e a análise de algoritmos com uma abordagem prática. O autor explora diferentes técnicas e estruturas de dados, proporcionando uma base sólida para o entendimento e implementação de algoritmos eficientes.', '2007-01-01', 19, 24), -- PROGRAMAÇÃO ESTRUTURADA E ESTRUTURA DE DADOS I
('Estruturas de Dados e seus Algoritmos', 'Livro que oferece uma abordagem clara e detalhada sobre as estruturas de dados fundamentais e os algoritmos usados em computação. O livro explora de maneira aprofundada as principais estruturas de dados, como listas, pilhas, filas, árvores e grafos, além de discutir os algoritmos associados a cada uma delas.', '2014-01-01', 2, 25), -- PROGRAMAÇÃO ESTRUTURADA E ESTRUTURA DE DADOS I
('Cálculo Volume I 7° Edição', 'Obra essencial para o estudo de cálculo, abrangendo os tópicos fundamentais do cálculo diferencial e integral.', '2013-01-01', 3, 26), -- CALCULO I e II
('Cálculo com Geometria Analítica Volume 1', 'Livro fundamental para o estudo de cálculo, com foco especial em geometria analítica. A obra apresenta de forma clara os conceitos de cálculo diferencial e integral, com a incorporação de uma forte base de geometria analítica, o que a torna útil para cursos que integram essas duas disciplinas.', '1994-01-01', 20, 27), -- CALCULO I e II
('Administração 6° Edição', 'O livro aborda uma ampla gama de tópicos essenciais, incluindo teoria organizacional, liderança, comportamento organizacional, planejamento estratégico, tomada de decisões e gestão de mudanças.', '2005-01-01', 21, 28), -- ADMINISTRAÇÃO E EMPREENDEDORISMO
('Introdução à Teoria Geral da Administração 7° Edição', 'Obra fundamental de Chiavenato que oferece uma abordagem clara e acessível sobre os principais conceitos e práticas da administração.', '2004-01-01', 22, 29), -- ADMINISTRAÇÃO E EMPREENDEDORISMO
('Álgebra Linear: Teorias e Problemas', 'Obra completa e didática de Seymour Lipschutz que apresenta os fundamentos da álgebra linear, com um enfoque prático e acessível. O livro aborda conceitos-chave da álgebra linear, como vetores, matrizes, transformações lineares, determinantes, espaços vetoriais e autovalores, de forma clara e compreensível.', '2006-01-01', 20, 30), -- ALGEBRA LINEAR
('Introdução a Álgebra Linear com Aplicações 8ª edição', 'O livro aborda temas fundamentais como sistemas lineares, matrizes, determinantes, espaços vetoriais, transformações lineares e autovalores, com uma abordagem aplicada que inclui exemplos do mundo real, problemas resolvidos e exercícios que ajudam a consolidar a compreensão dos conceitos.', '2006-01-01', 2, 31), -- ALGEBRA LINEAR
('Cálculo 11° Edição', 'Um dos livros mais amplamente utilizados no ensino de cálculo, tanto para estudantes de matemática quanto para aqueles de engenharia e ciências aplicadas. Esta edição mantém o rigor matemático, mas apresenta os conceitos de maneira acessível, com uma grande quantidade de exemplos ilustrativos e aplicações práticas que ajudam o estudante a entender a teoria e suas implicações no mundo real.', '2008-01-01', 13, 32), -- ALGEBRA VETORIAL E GEOMETRIA ANALÍTICA
('Direitos Humanos Fundamentais 3° Edição', 'É uma obra que aborda de maneira profunda e detalhada os direitos humanos fundamentais sob a ótica do direito constitucional brasileiro. O livro oferece uma análise completa das garantias individuais e coletivas, discutindo tanto os direitos civis e políticos quanto os direitos sociais, culturais e econômicos.', '1999-01-01', 23, 33), -- DIREITO E LEGISLAÇÃO
('Administração e Economia', 'A obra apresenta a teoria da estatística de forma clara e acessível, mas sem perder a profundidade necessária.', '2013-01-01', 3, 34), -- ESTATISTICA
('Core JAVA 8° Edição', 'O livro é voltado para desenvolvedores iniciantes e intermediários, cobrindo tópicos como a linguagem Java, bibliotecas padrão, design de interfaces gráficas e desenvolvimento de aplicações robustas e eficientes.', '2008-01-01', 24, 35), -- POO
('Estrutura de Dados e Algoritmos em Java', 'Escrito por Michael T. Goodrich, é uma obra amplamente recomendada para estudantes de ciência da computação e desenvolvedores que buscam aprofundar seus conhecimentos sobre estruturas de dados e algoritmos.', '2013-01-01', 14, 36), -- POO
('Equações Diferenciais com Aplicações em Modelagem', 'Uma obra que se destaca na área de equações diferenciais, com foco na resolução de problemas reais através da modelagem matemática. O autor combina teoria e prática, oferecendo aos leitores uma introdução completa aos conceitos fundamentais de equações diferenciais e suas diversas aplicações, especialmente em áreas como física, biologia, economia e engenharia.', '2003-01-01', 21, 37), -- EDO
